Timestamp;Main Camera (1)_position;Main Camera (1)_orientation;messages;
26.47674;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.49193;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.50614;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.52061;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.53675;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.55142;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.57176;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.58461;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.59815;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.61065;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.62303;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.63675;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.65102;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.66396;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.67778;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.69204;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.70427;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.71718;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.73089;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.74458;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.75942;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.77070;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.78343;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.79558;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.80860;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.82073;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.83422;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.84793;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.86057;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.87386;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.88616;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.90000;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.91450;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.93093;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.94601;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.96067;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.97516;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
26.98764;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.00133;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.03341;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.04902;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.06288;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.07651;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.08891;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.10375;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.11795;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.13190;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.14432;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.15805;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.16923;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.18224;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.19620;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.20927;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.22252;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.24030;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.25490;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.26834;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.28093;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.29384;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.30628;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.32059;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.33475;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.34989;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.36244;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.37509;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.38622;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.39881;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.41227;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.42627;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.44209;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.45489;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.46786;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.48119;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.49338;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.50445;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.51678;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.52933;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.54355;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.55671;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.56816;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.58055;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.59414;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.60752;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.61910;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.63451;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.64876;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.66289;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.67746;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.68947;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.70303;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.71601;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.72949;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.75427;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.77203;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.78381;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.80186;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.81456;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.83372;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.84576;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.85939;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.87519;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.88789;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.90581;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.91748;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.93635;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.95267;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.97094;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.98287;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
27.99980;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
28.01256;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
28.04771;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
